[ ] = pendiente  |  [x] = completada

BASE DE DATOS
  [x] T01 - Crear estructura MVC base - Crear carpetas controllers, models, templates, static, instance
  [x] T02 - Crear entrypoint Flask - Crear app base de Flask con configuracion inicial (depende: T01, prioridad: alta)
  [x] T03 - Configurar sqlite3 - Conexion basica con sqlite3 estandar (depende: T02, prioridad: alta)
  [x] T04 - Crear esquema inicial - Tablas scholarships y admin_users (depende: T03, prioridad: alta)

MODELOS
  [x] T05 - Modelo de becas - CRUD + search para scholarships (depende: T04, prioridad: alta)
  [x] T06 - Modelo de admin - get_by_username, get_by_id, create (depende: T04, prioridad: alta)

VISTA PUBLICA
  [ ] T07 - Crear listado publico - Ruta y template para becas publicadas (depende: T05, prioridad: alta)
  [ ] T08 - Crear detalle publico - Ruta y template para detalle de beca (depende: T05, prioridad: alta)

AUTENTICACION
  [ ] T09 - Login admin - Formulario y validacion de acceso (depende: T06, prioridad: alta)
  [ ] T10 - Logout admin - Cerrar sesion de forma segura (depende: T09, prioridad: media)
  [ ] T11 - Proteger rutas admin - Control de sesion para rutas privadas (depende: T09, prioridad: alta)

PANEL ADMIN
  [ ] T12 - Dashboard admin - Vista inicial del panel (depende: T11, prioridad: media)
  [ ] T13 - Formulario nueva beca - Vista y ruta para alta (depende: T11, prioridad: alta)
  [ ] T14 - Guardar nueva beca - Procesar formulario y persistir en SQLite (depende: T13, prioridad: alta)
  [ ] T15 - Formulario editar beca - Vista y ruta para editar (depende: T11, prioridad: alta)
  [ ] T16 - Actualizar beca - Procesar formulario y actualizar en SQLite (depende: T15, prioridad: alta)

VALIDACION Y UX
  [ ] T17 - Validaciones basicas - Campos requeridos y formatos minimos (depende: T14|T16, prioridad: media)
  [ ] T18 - Mensajes flash - Exito y error en login y formularios (depende: T09|T14|T16, prioridad: media)

ESTILOS
  [ ] T19 - Estilos publicos - CSS para listado y detalle (depende: T07|T08, prioridad: baja)
  [ ] T20 - Estilos admin - CSS para login, dashboard y formularios (depende: T12|T13|T15, prioridad: baja)
  [ ] T21 - JS minimo - Vanilla JS solo si hace falta (depende: T19|T20, prioridad: baja)

SEGURIDAD
  [ ] T22 - Hash contrasenas - Almacenar password con hash seguro (depende: T09, prioridad: alta)
  [ ] T23 - Estado publicacion - Solo becas publicadas en vista publica (depende: T05|T07, prioridad: alta)

VERIFICACION
  [ ] T24 - Probar flujo publico - Listado y detalle de becas (depende: T07|T08|T23, prioridad: media)
  [ ] T25 - Probar flujo admin - Login, alta y edicion (depende: T09|T14|T16|T22, prioridad: media)
